ImageId,Real Number,Predicted Number
5082,6,6
5083,7,7
5084,8,8
5085,6,6
5086,9,8
5087,1,1
5088,0,0
5089,7,7
5090,7,7
5091,7,7
5092,0,0
5093,0,0
5094,1,1
5095,7,7
5096,8,8
5097,9,9
5098,0,0
5099,4,4
5100,4,4
5101,2,2
5102,9,9
5103,5,5
5104,2,2
5105,9,9
5106,1,1
5107,6,6
5108,0,0
5109,7,7
5110,8,8
5111,5,5
5112,8,8
5113,6,6
5114,6,6
5115,4,4
5116,5,5
5117,0,0
5118,9,9
5119,4,4
5120,7,7
5121,9,9
5122,6,6
5123,0,0
5124,6,6
5125,6,6
5126,6,6
5127,5,5
5128,3,3
5129,8,8
5130,8,8
5131,8,8
5132,9,9
5133,9,9
5134,7,7
5135,3,3
5136,3,3
5137,6,6
5138,2,2
5139,1,1
5140,0,0
5141,0,0
5142,2,2
5143,5,5
5144,6,6
5145,9,9
5146,1,1
5147,8,8
5148,2,2
5149,6,6
5150,1,1
5151,5,5
5152,2,2
5153,9,4
5154,0,0
5155,9,9
5156,9,9
5157,8,8
5158,6,6
5159,3,3
5160,2,2
5161,0,0
5162,4,4
5163,8,8
5164,4,4
5165,8,8
5166,3,3
5167,5,5
5168,3,3
5169,7,7
5170,9,9
5171,6,6
5172,3,3
5173,9,9
5174,6,6
5175,5,5
5176,1,1
5177,6,6
5178,8,8
5179,5,5
5180,6,6
5181,3,3
5182,4,4
5183,9,9
5184,4,4
5185,8,8
5186,0,0
5187,3,3
5188,0,0
5189,9,9
5190,4,4
5191,0,0
5192,9,9
5193,4,4
5194,2,2
5195,0,0
5196,6,6
5197,8,8
5198,6,6
5199,2,2
5200,7,7
5201,2,2
5202,6,6
5203,7,7
5204,3,3
5205,1,1
5206,5,5
5207,5,5
5208,1,1
5209,2,2
5210,5,5
5211,8,8
5212,7,7
5213,8,8
5214,8,8
5215,4,4
5216,3,3
5217,7,7
5218,3,3
5219,8,8
5220,0,0
5221,4,4
5222,7,7
5223,0,0
5224,0,0
5225,7,7
5226,9,9
5227,9,9
5228,5,5
5229,7,7
5230,5,5
5231,9,9
5232,0,0
5233,1,1
5234,1,1
5235,4,4
5236,3,3
5237,3,3
5238,8,8
5239,7,7
5240,1,1
5241,1,1
5242,0,0
5243,2,2
5244,2,2
5245,1,1
5246,5,5
5247,5,5
5248,6,6
5249,0,0
5250,6,6
5251,5,5
5252,2,2
5253,4,4
5254,1,1
5255,9,9
5256,7,7
5257,0,0
5258,3,2
5259,7,7
5260,3,3
5261,2,2
5262,5,5
5263,4,4
5264,9,9
5265,2,2
5266,3,3
5267,8,8
5268,7,7
5269,7,7
5270,2,2
5271,3,3
5272,2,2
5273,3,3
5274,7,7
5275,9,9
5276,7,7
5277,9,9
5278,5,5
5279,4,4
5280,1,1
5281,1,1
5282,3,3
5283,3,3
5284,4,4
5285,8,8
5286,7,7
5287,9,9
5288,6,6
5289,0,0
5290,3,3
5291,2,2
5292,2,2
5293,1,1
5294,7,7
5295,0,0
5296,9,9
5297,8,8
5298,3,3
5299,8,8
5300,2,2
5301,4,4
5302,9,9
5303,6,6
5304,8,8
5305,4,4
5306,8,8
5307,0,0
5308,8,8
5309,5,5
5310,0,0
5311,6,6
5312,7,7
5313,3,3
5314,6,6
5315,3,3
5316,5,5
5317,4,4
5318,0,0
5319,5,5
5320,0,0
5321,2,2
5322,2,2
5323,2,2
5324,6,6
5325,8,8
5326,7,7
5327,1,1
5328,3,3
5329,5,5
5330,0,0
5331,8,8
5332,5,5
5333,4,4
5334,5,5
5335,3,3
5336,6,6
5337,7,7
5338,0,0
5339,0,0
5340,1,1
5341,3,3
5342,7,7
5343,9,9
5344,4,4
5345,5,5
5346,9,9
5347,4,4
5348,2,2
5349,8,8
5350,0,0
5351,0,0
5352,0,0
5353,6,6
5354,4,4
5355,8,8
5356,1,1
5357,0,1
5358,2,2
5359,4,4
5360,2,2
5361,2,2
5362,4,4
5363,4,4
5364,2,2
5365,6,6
5366,7,7
5367,9,9
5368,3,3
5369,2,2
5370,9,9
5371,7,7
5372,5,5
5373,7,7
5374,4,4
5375,9,9
5376,0,0
5377,8,8
5378,2,2
5379,8,8
5380,3,3
5381,3,3
5382,9,9
5383,9,9
5384,1,1
5385,1,1
5386,4,4
5387,8,8
5388,0,0
5389,3,3
5390,0,0
5391,4,4
5392,3,3
5393,1,1
5394,0,0
5395,6,6
5396,4,4
5397,2,2
5398,9,9
5399,0,0
5400,5,5
5401,3,3
5402,7,7
5403,4,4
5404,9,9
5405,5,5
5406,6,6
5407,6,6
5408,8,8
5409,0,0
5410,1,1
5411,0,0
5412,7,7
5413,6,6
5414,4,4
5415,1,1
5416,7,7
5417,7,7
5418,3,3
5419,8,8
5420,2,2
5421,1,1
5422,4,4
5423,8,8
5424,0,0
5425,6,6
5426,3,3
5427,3,3
5428,6,6
5429,7,7
5430,1,1
5431,3,3
5432,8,8
5433,2,2
5434,3,3
5435,7,7
5436,2,2
5437,9,9
5438,1,1
5439,8,8
5440,5,5
5441,0,0
5442,3,3
5443,2,2
5444,5,9
5445,8,8
5446,7,7
5447,8,8
5448,5,5
5449,9,9
5450,5,5
5451,8,8
5452,0,0
5453,7,7
5454,0,0
5455,5,5
5456,9,9
5457,8,8
5458,8,8
5459,2,2
5460,6,6
5461,5,5
5462,3,3
5463,2,2
5464,9,9
5465,4,4
5466,1,1
5467,9,9
5468,3,3
5469,2,2
5470,9,9
5471,2,2
5472,1,1
5473,7,7
5474,1,1
5475,2,2
5476,8,8
5477,3,3
5478,8,8
5479,3,3
5480,5,5
5481,6,6
5482,5,5
5483,6,6
5484,0,0
5485,0,0
5486,5,5
5487,6,6
5488,9,9
5489,8,8
5490,3,3
5491,8,8
5492,4,4
5493,7,7
5494,2,2
5495,0,0
5496,4,4
5497,8,8
5498,1,1
5499,0,0
5500,1,1
5501,7,7
5502,1,1
5503,4,4
5504,3,3
5505,9,9
5506,8,8
5507,1,1
5508,4,4
5509,5,5
5510,3,3
5511,8,8
5512,4,4
5513,2,2
5514,5,5
5515,8,8
5516,9,9
5517,7,7
5518,2,2
5519,2,2
5520,5,5
5521,7,7
5522,8,8
5523,2,2
5524,8,8
5525,3,3
5526,8,8
5527,1,1
5528,9,9
5529,1,1
5530,6,6
5531,4,4
5532,5,5
5533,8,8
5534,4,4
5535,7,7
5536,0,0
5537,1,1
5538,3,3
5539,1,1
5540,8,8
5541,0,0
5542,8,8
5543,4,4
5544,2,2
5545,7,7
5546,3,3
5547,1,1
5548,9,9
5549,5,5
5550,5,5
5551,7,7
5552,5,5
5553,4,4
5554,7,7
5555,0,0
5556,0,0
5557,2,2
5558,9,9
5559,1,1
5560,7,7
5561,2,2
5562,3,3
5563,2,2
5564,0,0
5565,4,4
5566,4,4
5567,0,0
5568,8,8
5569,5,5
5570,3,3
5571,3,3
5572,7,7
5573,8,8
5574,9,9
5575,1,1
5576,7,7
5577,2,2
5578,7,7
5579,9,9
5580,4,4
5581,4,4
5582,3,3
5583,9,9
5584,3,3
5585,1,1
5586,1,1
5587,9,9
5588,8,8
5589,8,8
5590,9,9
5591,6,6
5592,4,4
5593,1,1
5594,8,8
5595,0,0
5596,8,8
5597,5,5
5598,7,7
5599,8,8
5600,9,9
5601,3,3
5602,3,3
5603,2,2
5604,9,9
5605,7,7
5606,6,6
5607,8,8
5608,7,7
5609,0,0
5610,3,3
5611,3,3
5612,3,3
5613,3,3
5614,7,7
5615,1,1
5616,7,7
5617,5,5
5618,9,9
5619,1,1
5620,8,8
5621,0,0
5622,9,9
5623,9,9
5624,8,8
5625,9,9
5626,2,2
5627,1,1
5628,4,4
5629,2,2
5630,3,3
5631,7,7
5632,4,4
5633,1,1
5634,0,0
5635,2,2
5636,7,7
5637,9,9
5638,2,2
5639,7,7
5640,3,3
5641,4,4
5642,1,1
5643,2,2
5644,7,7
5645,4,4
5646,9,9
5647,9,9
5648,0,0
5649,7,7
5650,5,5
5651,2,2
5652,4,4
5653,7,7
5654,2,2
5655,0,0
5656,0,0
5657,4,4
5658,7,7
5659,7,7
5660,1,1
5661,3,3
5662,4,4
5663,7,7
5664,1,1
5665,5,5
5666,4,4
5667,3,3
5668,0,0
5669,2,2
5670,8,8
5671,8,8
5672,2,2
5673,8,8
5674,3,3
5675,7,7
5676,2,2
5677,9,9
5678,3,3
5679,1,1
5680,0,0
5681,6,6
5682,3,3
5683,2,2
5684,2,2
5685,9,9
5686,4,4
5687,5,8
5688,1,1
5689,5,5
5690,8,8
5691,1,1
5692,6,6
5693,1,1
5694,3,3
5695,3,3
5696,0,0
5697,0,0
5698,8,8
5699,7,7
5700,9,9
5701,5,5
5702,6,6
5703,8,8
5704,5,5
5705,9,9
5706,9,9
5707,8,8
5708,3,3
5709,7,7
5710,5,5
5711,5,1
5712,3,3
5713,7,7
5714,1,1
5715,5,5
5716,1,1
5717,1,1
5718,4,4
5719,6,6
5720,1,1
5721,4,4
5722,7,7
5723,7,7
5724,2,2
5725,3,3
5726,6,6
5727,6,6
5728,3,3
5729,3,3
5730,7,7
5731,9,9
5732,4,4
5733,2,2
5734,1,1
5735,6,6
5736,7,7
5737,5,5
5738,8,8
5739,5,1
5740,3,3
5741,1,1
5742,7,7
5743,3,3
5744,6,6
5745,4,4
5746,3,5
5747,5,5
5748,7,7
5749,9,9
5750,1,1
5751,2,2
5752,3,3
5753,2,2
5754,9,9
5755,5,5
5756,2,2
5757,1,1
5758,9,9
5759,3,3
5760,0,0
5761,7,7
5762,9,9
5763,7,9
5764,6,6
5765,1,1
5766,3,3
5767,3,3
5768,3,3
5769,7,7
5770,7,7
5771,2,2
5772,5,5
5773,2,2
5774,8,8
5775,7,7
5776,3,3
5777,2,2
5778,9,9
5779,1,1
5780,4,4
5781,4,4
5782,3,3
5783,1,1
5784,1,1
5785,5,5
5786,1,1
5787,8,8
5788,9,9
5789,6,6
5790,5,5
5791,3,3
5792,6,6
5793,8,8
5794,9,9
5795,1,1
5796,8,8
5797,6,6
5798,1,2
5799,1,1
5800,7,7
5801,0,0
5802,4,4
5803,7,7
5804,6,6
5805,7,7
5806,9,9
5807,1,1
5808,1,1
5809,2,2
5810,0,0
5811,6,6
5812,1,1
5813,9,9
5814,9,9
5815,3,3
5816,7,7
5817,0,0
5818,4,4
5819,0,0
5820,2,2
5821,4,4
5822,7,7
5823,4,4
5824,2,2
5825,3,3
5826,0,0
5827,3,3
5828,1,1
5829,9,9
5830,3,3
5831,2,2
5832,8,8
5833,1,1
5834,9,9
5835,7,7
5836,9,9
5837,7,7
5838,9,9
5839,6,6
5840,7,7
5841,6,6
5842,8,8
5843,4,4
5844,4,4
5845,7,7
5846,6,6
5847,8,8
5848,8,8
5849,3,3
5850,4,4
5851,1,1
5852,5,5
5853,9,9
5854,7,7
5855,8,8
5856,6,6
5857,8,8
5858,7,7
5859,7,7
5860,7,7
5861,3,3
5862,5,5
5863,1,1
5864,4,4
5865,4,4
5866,9,9
5867,3,3
5868,2,2
5869,9,9
5870,7,7
5871,9,9
5872,7,7
5873,5,5
5874,2,2
5875,1,1
5876,8,8
5877,0,0
5878,8,8
5879,1,1
5880,3,3
5881,8,8
5882,6,6
5883,8,8
5884,5,5
5885,3,3
5886,7,7
5887,1,1
5888,3,3
5889,7,7
5890,1,1
5891,1,1
5892,0,0
5893,0,0
5894,5,5
5895,3,3
5896,3,3
5897,3,3
5898,6,6
5899,1,1
5900,5,5
5901,1,1
5902,3,3
5903,5,5
5904,1,1
5905,7,7
5906,9,9
5907,0,0
5908,8,8
5909,8,8
5910,3,3
5911,6,8
5912,2,2
5913,2,2
5914,8,8
5915,5,5
5916,9,9
5917,5,5
5918,7,7
5919,8,8
5920,9,9
5921,1,1
5922,5,5
5923,5,5
5924,1,1
5925,9,9
5926,1,1
5927,4,4
5928,8,9
5929,1,1
5930,6,6
5931,5,5
5932,2,2
5933,5,5
5934,9,9
5935,3,3
5936,7,7
5937,1,1
5938,0,0
5939,1,1
5940,9,9
5941,0,0
5942,0,0
5943,2,2
5944,8,8
5945,0,0
5946,3,3
5947,7,2
5948,2,2
5949,2,2
5950,3,3
5951,3,3
5952,7,7
5953,9,9
5954,7,7
5955,1,1
5956,1,1
5957,6,6
5958,8,8
5959,6,6
5960,5,9
5961,9,9
5962,7,7
5963,7,7
5964,3,3
5965,0,0
5966,8,8
5967,8,8
5968,8,8
5969,1,1
5970,6,6
5971,7,7
5972,4,4
5973,3,3
5974,1,1
5975,0,0
5976,6,6
5977,1,1
5978,4,4
5979,1,1
5980,9,9
5981,1,1
5982,6,6
5983,1,1
5984,6,6
5985,0,0
5986,6,6
5987,0,0
5988,3,3
5989,3,3
5990,6,6
5991,0,0
5992,3,3
5993,0,0
5994,5,5
5995,7,7
5996,6,6
5997,9,9
5998,2,2
5999,2,2
6000,3,2
6001,5,5
6002,4,4
6003,6,6
6004,6,6
6005,1,1
6006,2,2
6007,5,5
6008,1,1
6009,1,1
6010,1,1
6011,3,3
6012,5,5
6013,3,3
6014,7,7
6015,9,9
6016,1,1
6017,5,5
6018,2,2
6019,4,4
6020,6,6
6021,6,6
6022,2,2
6023,2,2
6024,5,5
6025,8,8
6026,9,9
6027,4,4
6028,1,1
6029,6,6
6030,7,7
6031,6,6
6032,3,3
6033,8,8
6034,5,5
6035,6,6
6036,3,3
6037,6,6
6038,3,3
6039,9,9
6040,8,8
6041,2,2
6042,4,4
6043,7,7
6044,3,3
6045,6,6
6046,8,8
6047,0,0
6048,8,8
6049,4,4
6050,3,3
6051,9,9
6052,4,4
6053,8,8
6054,9,9
6055,3,3
6056,0,0
6057,2,2
6058,6,6
6059,4,4
6060,6,6
6061,0,0
6062,0,0
6063,9,9
6064,5,5
6065,9,9
6066,3,3
6067,2,2
6068,2,2
6069,7,7
6070,2,2
6071,3,3
6072,3,3
6073,8,8
6074,0,0
6075,3,3
6076,3,3
6077,8,8
6078,6,6
6079,3,3
6080,0,0
6081,2,2
6082,4,4
6083,9,9
6084,8,8
6085,0,0
6086,1,1
6087,0,0
6088,5,5
6089,0,0
6090,6,6
6091,7,7
6092,3,3
6093,4,4
6094,4,4
6095,7,7
6096,9,9
6097,0,0
6098,9,9
6099,3,3
6100,8,8
6101,3,3
6102,4,4
6103,5,5
6104,7,7
6105,0,0
6106,9,9
6107,2,2
6108,6,6
6109,3,3
6110,7,8
6111,8,8
6112,6,6
6113,1,1
6114,2,2
6115,5,5
6116,4,4
6117,1,1
6118,0,0
6119,1,1
6120,9,9
6121,9,9
6122,5,5
6123,9,9
6124,6,6
6125,3,3
6126,6,6
6127,1,1
6128,1,1
6129,9,9
6130,4,4
6131,9,9
6132,3,3
6133,3,3
6134,3,3
6135,8,8
6136,5,5
6137,4,4
6138,3,3
6139,8,8
6140,9,9
6141,9,9
6142,5,5
6143,3,3
6144,1,1
6145,5,5
6146,0,0
6147,1,1
6148,4,4
6149,7,7
6150,0,0
6151,6,6
6152,6,6
6153,5,5
6154,3,3
6155,1,1
6156,4,4
6157,7,7
6158,4,4
6159,4,4
6160,9,9
6161,3,3
6162,8,8
6163,4,4
6164,7,7
6165,3,3
6166,7,3
6167,2,2
6168,9,9
6169,9,9
6170,4,4
6171,4,4
6172,1,1
6173,3,3
6174,0,0
6175,9,9
6176,1,1
6177,6,6
6178,6,6
6179,9,9
6180,5,5
6181,2,2
6182,8,8
6183,6,6
6184,6,6
6185,1,1
6186,3,3
6187,0,0
6188,2,2
6189,6,6
6190,4,4
6191,7,7
6192,0,0
6193,3,3
6194,2,2
6195,6,6
6196,3,3
6197,2,2
6198,0,0
6199,2,2
6200,0,0
6201,2,2
6202,0,0
6203,0,0
6204,6,6
6205,8,8
6206,8,8
6207,4,4
6208,1,1
6209,5,5
6210,3,3
6211,8,8
6212,8,8
6213,0,0
6214,5,5
6215,6,6
6216,7,7
6217,4,4
6218,8,8
6219,1,1
6220,9,9
6221,9,9
6222,3,3
6223,8,8
6224,3,3
6225,0,0
6226,3,3
6227,3,3
6228,2,2
6229,4,4
6230,8,8
6231,7,7
6232,4,4
6233,3,3
6234,1,1
6235,1,1
6236,8,8
6237,3,3
6238,6,6
6239,8,8
6240,3,3
6241,7,1
6242,7,7
6243,1,1
6244,3,3
6245,8,8
6246,1,1
6247,0,0
6248,9,9
6249,8,8
6250,9,9
6251,8,8
6252,5,5
6253,1,1
6254,2,2
6255,9,9
6256,8,8
6257,2,2
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,6,6
6263,7,7
6264,5,5
6265,5,5
6266,5,5
6267,2,2
6268,3,3
6269,5,5
6270,5,5
6271,6,6
6272,2,2
6273,9,9
6274,4,4
6275,2,2
6276,7,7
6277,2,2
6278,9,9
6279,0,0
6280,5,5
6281,6,6
6282,4,4
6283,8,8
6284,3,3
6285,0,0
6286,2,2
6287,5,5
6288,9,9
6289,6,6
6290,4,4
6291,6,6
6292,9,9
6293,9,9
6294,2,2
6295,1,1
6296,1,1
6297,1,1
6298,2,2
6299,8,8
6300,3,3
6301,6,6
6302,8,8
6303,1,1
6304,5,5
6305,7,7
6306,4,4
6307,7,7
6308,0,0
6309,9,9
6310,6,6
6311,7,7
6312,0,0
6313,2,2
6314,8,8
6315,6,6
6316,4,4
6317,9,9
6318,5,5
6319,4,4
6320,3,3
6321,8,8
6322,7,7
6323,9,9
6324,1,1
6325,4,4
6326,8,8
6327,9,9
6328,0,0
6329,1,1
6330,9,9
6331,0,0
6332,1,1
6333,9,9
6334,6,6
6335,8,8
6336,3,3
6337,0,0
6338,8,8
6339,9,9
6340,0,0
6341,4,4
6342,4,4
6343,8,8
6344,4,4
6345,6,6
6346,3,3
6347,3,3
6348,9,9
6349,1,1
6350,4,4
6351,5,5
6352,9,9
6353,6,6
6354,7,7
6355,6,6
6356,1,1
6357,2,2
6358,0,0
6359,6,6
6360,1,1
6361,1,1
6362,0,0
6363,5,5
6364,9,9
6365,7,7
6366,8,8
6367,4,4
6368,8,8
6369,0,0
6370,6,6
6371,9,9
6372,2,2
6373,7,7
6374,8,8
6375,2,2
6376,2,2
6377,1,1
6378,2,2
6379,7,7
6380,6,6
6381,0,0
6382,8,8
6383,8,8
6384,5,5
6385,7,7
6386,6,6
6387,0,0
6388,7,7
6389,9,9
6390,4,4
6391,3,3
6392,7,7
6393,1,1
6394,2,2
6395,5,5
6396,8,8
6397,4,4
6398,9,9
6399,4,4
6400,8,8
6401,0,0
6402,4,4
6403,0,0
6404,8,8
6405,6,6
6406,5,5
6407,3,3
6408,5,5
6409,4,4
6410,0,0
6411,9,9
6412,0,0
6413,8,8
6414,9,9
6415,0,0
6416,6,6
6417,9,9
6418,7,7
6419,0,0
6420,2,2
6421,0,0
6422,9,9
6423,7,7
6424,6,6
6425,0,0
6426,7,7
6427,0,0
6428,8,8
6429,7,7
6430,5,5
6431,2,2
6432,5,5
6433,2,2
6434,3,3
6435,9,9
6436,9,9
6437,8,8
6438,6,6
6439,9,9
6440,1,1
6441,8,8
6442,6,6
6443,8,8
6444,7,7
6445,1,1
6446,6,6
6447,7,7
6448,2,2
6449,9,9
6450,0,0
6451,4,4
6452,1,1
6453,7,7
6454,0,0
6455,5,5
6456,0,0
6457,0,0
6458,7,7
6459,4,4
6460,0,0
6461,2,2
6462,6,6
6463,7,7
6464,3,3
6465,1,1
6466,4,4
6467,6,6
6468,4,4
6469,0,0
6470,3,3
6471,1,1
6472,0,0
6473,2,2
6474,3,3
6475,7,7
6476,5,5
6477,6,6
6478,9,9
6479,3,3
6480,9,9
6481,9,9
6482,0,0
6483,9,9
6484,3,3
6485,9,9
6486,8,8
6487,3,3
6488,4,4
6489,0,0
6490,1,1
6491,6,6
6492,0,0
6493,6,6
6494,4,4
6495,7,7
6496,5,5
6497,0,0
6498,9,9
6499,1,1
6500,9,9
6501,5,5
6502,0,0
6503,5,5
6504,2,2
6505,0,0
6506,2,2
6507,6,6
6508,4,4
6509,9,9
6510,1,1
6511,0,0
6512,6,6
6513,2,2
6514,0,0
6515,4,4
6516,7,7
6517,6,6
6518,3,3
6519,7,7
6520,5,5
6521,6,6
6522,1,1
6523,9,9
6524,7,7
6525,0,0
6526,6,6
6527,5,5
6528,3,3
6529,1,1
6530,9,9
6531,2,2
6532,0,0
6533,2,2
6534,3,8
6535,5,5
6536,5,5
6537,9,9
6538,7,1
6539,1,1
6540,2,4
6541,7,7
6542,6,6
6543,6,6
6544,8,8
6545,2,2
6546,7,7
6547,3,3
6548,1,1
6549,3,3
6550,1,1
6551,9,9
6552,2,2
6553,0,0
6554,2,2
6555,3,3
6556,3,3
6557,0,0
6558,7,7
6559,5,5
6560,1,1
6561,7,7
6562,6,6
6563,2,2
6564,5,5
6565,6,6
6566,5,5
6567,9,9
6568,5,5
6569,0,0
6570,7,7
6571,3,3
6572,6,6
6573,6,6
6574,1,1
6575,6,6
6576,4,4
6577,9,9
6578,4,4
6579,4,4
6580,9,9
6581,8,8
6582,7,7
6583,1,1
6584,6,6
6585,2,2
6586,9,0
6587,1,1
6588,7,7
6589,0,0
6590,1,1
6591,9,9
6592,3,3
6593,2,2
6594,9,9
6595,7,7
6596,6,6
6597,5,5
6598,3,3
6599,9,9
6600,4,4
6601,3,3
6602,5,5
6603,1,1
6604,0,0
6605,7,7
6606,4,4
6607,2,2
6608,6,6
6609,6,6
6610,9,9
6611,3,3
6612,7,7
6613,9,9
6614,0,0
6615,1,1
6616,0,0
6617,9,9
6618,9,9
6619,8,8
6620,7,7
6621,8,8
6622,9,9
6623,2,2
6624,5,5
6625,9,9
6626,9,9
6627,4,4
6628,1,1
6629,9,9
6630,3,3
6631,4,4
6632,7,7
6633,2,2
6634,9,9
6635,3,3
6636,6,6
6637,0,0
6638,0,0
6639,2,2
6640,8,8
6641,7,7
6642,0,0
6643,5,5
6644,6,6
6645,3,3
6646,5,5
6647,6,6
6648,6,6
6649,1,1
6650,4,4
6651,8,8
6652,8,8
6653,3,3
6654,6,6
6655,8,8
6656,9,9
6657,9,9
6658,6,6
6659,4,4
6660,9,9
6661,5,5
6662,8,8
6663,8,8
6664,4,4
6665,1,1
6666,5,5
6667,5,5
6668,4,4
6669,9,9
6670,7,7
6671,1,1
6672,6,6
6673,2,2
6674,9,9
6675,0,0
6676,1,1
6677,3,3
6678,4,4
6679,3,3
6680,6,6
6681,9,9
6682,8,8
6683,8,8
6684,5,5
6685,0,0
6686,1,1
6687,1,1
6688,9,9
6689,6,6
6690,6,6
6691,3,3
6692,7,7
6693,8,8
6694,3,3
6695,0,0
6696,8,8
6697,0,0
6698,8,8
6699,5,5
6700,4,4
6701,8,8
6702,5,5
6703,2,2
6704,0,0
6705,9,9
6706,3,3
6707,8,8
6708,5,5
6709,9,9
6710,9,9
6711,1,1
6712,9,9
6713,1,1
6714,6,6
6715,7,7
6716,7,7
6717,6,6
6718,2,2
6719,1,1
6720,6,6
6721,9,9
6722,3,3
6723,1,1
6724,3,3
6725,1,1
6726,7,7
6727,4,4
6728,7,7
6729,1,1
6730,7,7
6731,0,0
6732,1,1
6733,4,4
6734,1,1
6735,7,7
6736,1,1
6737,1,1
6738,4,4
6739,2,2
6740,0,0
